    Template Location,Accuray,No of Header,No of Records,Percentage_of_Record,Percentage_of_attribute,Comments
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_dir.template,100,8,53,1.8867924528,0.2358490566,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_running-config_partition_access-list.template,14.0329835082,23,145,0.6896551724,0.0299850075,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_running-config_partition_access-list.template,14.0329835082,23,145,0.6896551724,0.0299850075,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_class-map.template,16.6666666667,18,2,50,2.7777777778,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_class-map.template,16.6666666667,18,2,50,2.7777777778,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_class-map.template,16.6666666667,18,2,50,2.7777777778,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_class-map.template,16.6666666667,18,2,50,2.7777777778,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_running-config_partition_access-list.template,17.3913043478,23,1,100,4.347826087,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_running-config_partition_access-list.template,17.3913043478,23,1,100,4.347826087,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_access-list.template,42.8571428571,7,2,50,7.1428571429,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_access-list.template,42.8571428571,7,2,50,7.1428571429,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_route.template,44.4444444444,9,12,8.3333333333,0.9259259259,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_route.template,44.4444444444,9,3,33.3333333333,3.7037037037,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_route.template,44.4444444444,9,12,8.3333333333,0.9259259259,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_route.template,44.4444444444,9,3,33.3333333333,3.7037037037,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_route-map.template,50,2,1,100,50,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_tacacs.template,50,2,2,50,25,fixed
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_tacacs.template,50,2,2,50,25,fIxed
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_tacacs.template,50,2,2,50,25,fixed
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_route-map.template,50,2,1,100,50,Command Output as doesn't have all Values
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_tacacs.template,50,2,2,50,25,fixed
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.template,55.2325581395,16,43,2.3255813953,0.1453488372,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.textfsm,55.2325581395,16,43,2.3255813953,0.1453488372,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.textfsm,55.2325581395,16,43,2.3255813953,0.1453488372,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.template,55.2325581395,16,43,2.3255813953,0.1453488372,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.template,56.8181818182,16,11,9.0909090909,0.5681818182,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.textfsm,56.8181818182,16,11,9.0909090909,0.5681818182,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.textfsm,56.8181818182,16,11,9.0909090909,0.5681818182,TEXTFSM has extra HEADERES
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces.template,56.8181818182,16,11,9.0909090909,0.5681818182,ss
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_access-list.template,56.9327731092,7,136,0.7352941176,0.1050420168,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_access-list.template,56.9327731092,7,136,0.7352941176,0.1050420168,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform_diag.template,58.1818181818,11,5,20,1.8181818182,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform_diag.template,58.1818181818,11,5,20,1.8181818182,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform_diag.template,63.6363636364,11,7,14.2857142857,1.2987012987,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform_diag.template,63.6363636364,11,7,14.2857142857,1.2987012987,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ntp_status.template,64.2857142857,14,1,100,7.1428571429,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ntp_status.template,64.2857142857,14,1,100,7.1428571429,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license.template,75,8,4,25,3.125,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license.template,75,8,4,25,3.125,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces_description.textfsm,77.2727272727,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces_description.textfsm,77.2727272727,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp.template,80,10,1,100,10,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp.template,80,10,1,100,10,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license.template,81.25,8,4,25,3.125,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license.template,81.25,8,4,25,3.125,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license.template,81.25,8,4,25,3.125,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license.template,81.25,8,4,25,3.125,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_host.template,83.3333333333,6,14,7.1428571429,1.1904761905,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_host.template,83.3333333333,6,14,7.1428571429,1.1904761905,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces_description.textfsm,86.0465116279,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interfaces_description.textfsm,86.0465116279,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_vrf.template,90,4,5,20,5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_vrf.template,90,4,5,20,5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform.textfsm,91.6666666667,4,15,6.6666666667,1.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform.textfsm,91.6666666667,4,15,6.6666666667,1.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform.textfsm,92.5,4,10,10,2.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_platform.textfsm,92.5,4,10,10,2.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_aliases.template,92.5925925926,3,9,11.1111111111,3.7037037037,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_aliases.template,92.5925925926,3,9,11.1111111111,3.7037037037,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_aliases.template,92.5925925926,3,9,11.1111111111,3.7037037037,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_aliases.template,92.5925925926,3,9,11.1111111111,3.7037037037,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_vrf.template,93.75,4,4,25,6.25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_vrf.template,93.75,4,4,25,6.25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_access-list_MPLS_Loopbacks.template,94.8717948718,3,13,7.6923076923,2.5641025641,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_access-list_MPLS_Loopbacks.template,94.8717948718,3,13,7.6923076923,2.5641025641,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_dir.template,100,8,53,1.8867924528,0.2358490566,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_environment.template,100,5,60,1.6666666667,0.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_environment.template,100,5,60,1.6666666667,0.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ipv6_int_brief.template,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.textfsm,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.textfsm,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ipv6_int_brief.template,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,43,2.3255813953,0.5813953488,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ipv6_int_brief.template,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.textfsm,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.textfsm,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ipv6_int_brief.template,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_int_brief.template,100,4,11,9.0909090909,2.2727272727,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,9,11.1111111111,2.7777777778,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,9,11.1111111111,2.7777777778,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,9,11.1111111111,2.7777777778,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,9,11.1111111111,2.7777777778,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver_detail.textfsm,100,6,5,20,3.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver_detail.textfsm,100,6,5,20,3.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver_detail.textfsm,100,6,5,20,3.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver_detail.textfsm,100,6,5,20,3.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license_detail.template,100,2,6,16.6666666667,8.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license_detail.template,100,2,6,16.6666666667,8.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_archive.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver.template,100,5,1,100,20,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_processes_cpu.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,2,50,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_version.template,100,8,1,100,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ptp_clock_running_domain_0.template,100,2,1,100,50,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,8,12.5,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_bgp_all_summary.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_archive.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver.template,100,5,1,100,20,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_arp.template,100,5,2,50,10,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_processes_cpu.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_version.template,100,8,1,100,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,4,25,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_bgp_all_summary.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_facility-alarm_status.template,100,5,5,20,4,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,8,12.5,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_physical_interface_config.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,2,50,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_facility-alarm_status.template,100,5,8,12.5,2.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_key_chain.template,100,5,1,100,20,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,4,25,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_physical_interface_config.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_running_config_include_tacas.textfsm,100,3,1,100,33.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_facility-alarm_status.template,100,5,5,20,4,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,8,12.5,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_physical_interface_config.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,2,50,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_facility-alarm_status.template,100,5,8,12.5,2.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_key_chain.template,100,5,1,100,20,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,4,25,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_physical_interface_config.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_running_config_include_tacas.textfsm,100,3,1,100,33.3333333333,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_archive.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver.template,100,5,1,100,20,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_processes_cpu.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_community.template,100,4,2,50,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_version.template,100,8,1,100,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ptp_clock_running_domain_0.template,100,2,1,100,50,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,8,12.5,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_bgp_all_summary.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_archive.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_interface_transceiver.template,100,5,1,100,20,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_arp.template,100,5,2,50,10,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_bgp_summary.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_processes_cpu.template,100,4,1,100,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_version.template,100,8,1,100,12.5,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_logging.template,100,1,4,25,25,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_bgp_all_summary.template,100,1,1,100,100,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.template,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,3,33.3333333333,6.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_arp.template,100,5,3,33.3333333333,6.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_isis_protocol.template,100,11,2,50,4.5454545455,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_host.template,100,6,3,33.3333333333,5.5555555556,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.template,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_isis_protocol.template,100,11,1,100,9.0909090909,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.textfsm,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,3,33.3333333333,6.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.textfsm,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license_detail.template,100,2,9,11.1111111111,5.5555555556,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.textfsm,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,3,33.3333333333,6.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.textfsm,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_license_detail.template,100,2,9,11.1111111111,5.5555555556,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.template,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,3,33.3333333333,6.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_ip_arp.template,100,5,3,33.3333333333,6.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_isis_protocol.template,100,11,2,50,4.5454545455,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_snmp_host.template,100,6,3,33.3333333333,5.5555555556,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_clock.template,100,6,1,100,16.6666666667,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_isis_protocol.template,100,11,1,100,9.0909090909,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_capability_feature_routing.template,100,2,83,1.2048192771,0.6024096386,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,9,11.1111111111,2.2222222222,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,9,11.1111111111,2.2222222222,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,9,11.1111111111,2.2222222222,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_capability_feature_routing.template,100,2,83,1.2048192771,0.6024096386,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_show_inventory.template,100,5,9,11.1111111111,2.2222222222,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_dir.template,100,8,56,1.7857142857,0.2232142857,
/var/www/html/CloseLoopMonitoringPython/cisco_templates/cisco_xe_dir.template,100,8,56,1.7857142857,0.2232142857,
